id,county,flood_type,flood_type_sub,elevation,lat,long,report_no
KLAC-09-11,Orleans,Levee , Break,1.4,29.993101,-90.039379,Orleans-143
KLAC-09-12,Orleans,Levee , Break,2.4,29.967512,-90.111703,Orleans-144
KLAC-09-13,Orleans,Levee , Break,1.8,29.967078,-90.119451,Orleans-145
KLAC-09-14,Orleans,Levee , Break,2,29.966981,-90.127291,Orleans-146
KLAC-09-15,Orleans,Levee , Break,2.6,29.960412,-90.119374,Orleans-147
KLAC-09-16,Orleans,Levee , Break,2.2,29.961058,-90.111858,Orleans-148
KLAC-09-17,Orleans,Levee , Break,2.5,29.95875,-90.10313,Orleans-149
KLAC-09-18,Orleans,Levee , Break,2,29.954072,-90.103905,Orleans-150
KLAC-09-19,Orleans,Levee , Break,1.4,29.95107,-90.108852,Orleans-151
KLAC-09-20,Orleans,Levee , Break,2.5,29.951726,-90.118797,Orleans-152
KLAC-09-21,Orleans,Levee , Break,1.8,29.953681,-90.127727,Orleans-153
KLAC-09-22,Orleans,Levee , Break,2.7,29.962238,-90.127849,Orleans-154
KLAC-88-03,Orleans,Coastal , Surge Only,15,30.000991,-89.940955,Orleans-155
KLAC-88-06,Orleans,Coastal , Surge Only,11.8,30.029783,-90.091199,Orleans-156
KLAC-88-07,Orleans,Coastal , Surge Only,11.8,30.033801,-90.040233,Orleans-157
KLAC-88-08,Orleans,Coastal , Wave Height,13.8,30.057677,-89.969006,Orleans-158
KLAC-88-15,Orleans,Coastal , Wave Height,13,30.057932,-89.968537,Orleans-159
KLAC-88-20,Orleans,Coastal , Surge Only,11.4,30.03679,-90.017013,Orleans-160
KLAC-99-01,Orleans,Coastal , Wave Runup,11.7,30.041787,-90.023215,Orleans-161
KLRL-27-05,Orleans,Levee , Break,11.6,29.960971,-90.026233,Orleans-162
KLAC-06-15,Plaquemines,Coastal , Surge Only,11.9,29.524854,-89.739953,Plaquem-4
KLAC-06-17,Plaquemines,Coastal , Surge Only,3.2,29.638149,-89.948467,Plaquem-5
KLAC-05-17,Plaquemines,Coastal , Surge Only,2.9,29.74339,-90.024501,Plaquem-1
KLAC-06-14,Plaquemines,Coastal , Wave Runup,13.2,29.480648,-89.693675,Plaquem-3
,,,,,,,
KLAC-05-18,Plaquemines,Riverine , Hurricane,16.3,29.81729,-90.006881,Plaquem-2
KLAC-06-18,Plaquemines,Riverine , Hurricane,17,29.697418,-89.982336,Plaquem-6
KLAC-08-11,Plaquemines,Coastal , Wave Runup,5.9,29.527769,-89.762985,Plaquem-16
KLAC-08-12,Plaquemines,Coastal , Wave Runup,5.8,29.54315,-89.779094,Plaquem-17
KLAC-08-09,Plaquemines,Riverine , Hurricane,3,29.543527,-89.778084,Plaquem-14
KLAC-06-20,Plaquemines,Coastal , Surge Only,12.5,29.540295,-89.752529,Plaquem-8
KLAC-06-21,Plaquemines,Coastal , Surge Only,12,29.585034,-89.806325,Plaquem-9
KLAC-06-22,Plaquemines,Coastal , Surge Only,13.7,29.615051,-89.882991,Plaquem-10
KLAC-06-23,Plaquemines,Coastal , Surge Only,16.1,29.647733,-89.945611,Plaquem-11
KLAC-06-19,Plaquemines,Coastal , Surge Only,5.4,29.747804,-90.023973,Plaquem-7
KLAC-06-24,Plaquemines,Coastal , Surge Only,4.3,29.718877,-89.98194,Plaquem-12
KLAC-08-08,Plaquemines,Coastal , Surge Only,7.1,29.522635,-89.740998,Plaquem-13
,,,,,,,
KLAC-08-10,Plaquemines,Coastal , Surge Only,8.3,29.518947,-89.732026,Plaquem-15
,,,,,,,
KLAC-08-17,Plaquemines,Coastal , Surge Only,8.9,29.648495,-89.944562,Plaquem-22
KLAC-08-13,Plaquemines,Coastal , Surge Only,0.4,29.625983,-89.949704,Plaquem-18
KLAC-08-14,Plaquemines,Coastal , Surge Only,4.2,29.625942,-89.950431,Plaquem-19
KLAC-08-15,Plaquemines,Coastal , Surge Only,15.7,29.593466,-89.811625,Plaquem-20
KLAC-08-16,Plaquemines,Coastal , Surge Only,13.6,29.624711,-89.878333,Plaquem-21
,,,,,,,
KLAC-08-18,Plaquemines,Coastal , Surge Only,16.2,29.648567,-89.944674,Plaquem-23
KLAC-29-01,Plaquemines,Coastal , Surge Only,5.1,29.273584,-89.354106,Plaquem-24
KLAC-29-02,Plaquemines,Coastal , Surge Only,4.4,29.290896,-89.368476,Plaquem-25
KLAC-29-03,Plaquemines,Coastal , Surge Only,4.8,29.318055,-89.388678,Plaquem-26
KLAC-29-04,Plaquemines,Coastal , Surge Only,6.5,29.336085,-89.406724,Plaquem-27
KLAC-29-05,Plaquemines,Coastal , Surge Only,7.3,29.352654,-89.440705,Plaquem-28
KLAC-29-07,Plaquemines,Coastal , Surge Only,2.4,29.367829,-89.569263,Plaquem-29
KLAC-01-36,St. Bernard,Levee , Break,10.4,29.9548,-90.003893,St. Ber-1
KLAC-01-37,St. Bernard,Levee , Break,8.6,29.954864,-89.994656,St. Ber-2
KLAC-01-38,St. Bernard,Levee , Break,10.4,29.95069,-90.006295,St. Ber-3
KLAC-02-29,St. Bernard,Levee , Break,10.9,29.930352,-89.930483,St. Ber-4
KLAC-02-30,St. Bernard,Levee , Break,10.6,29.931828,-89.935829,St. Ber-5
KLAC-02-31,St. Bernard,Levee , Break,10.7,29.936127,-89.921286,St. Ber-6
KLAC-02-32,St. Bernard,Levee , Break,10.9,29.946932,-89.921561,St. Ber-7
KLAC-02-33,St. Bernard,Levee , Break,10.3,29.931295,-89.948093,St. Ber-8
KLAC-02-34,St. Bernard,Levee , Break,10.5,29.937716,-89.960173,St. Ber-9
KLAC-03-26,St. Bernard,Levee , Break,5.5,29.862818,-89.781835,St. Ber-10
KLAC-04-27,St. Bernard,Levee , Break,4.1,29.967424,-90.01983,St. Ber-11
KLAC-04-28,St. Bernard,Levee , Break,4.6,29.96594,-90.014121,St. Ber-12
KLAC-04-29,St. Bernard,Levee , Break,3.9,29.963503,-90.00588,St. Ber-13
KLAC-04-30,St. Bernard,Levee , Break,9.8,29.946767,-89.921476,St. Ber-14
KLAC-04-31,St. Bernard,Levee , Break,10.5,29.970211,-89.997887,St. Ber-15
KLAC-04-32,St. Bernard,Levee , Break,10,29.962731,-89.990968,St. Ber-16
KLAC-05-38,St. Bernard,Levee , Break,11.3,29.907335,-89.906557,St. Ber-17
KLAC-05-39,St. Bernard,Levee , Break,12.1,29.913047,-89.899305,St. Ber-18
KLAC-05-40,St. Bernard,Levee , Break,11.4,29.905706,-89.895124,St. Ber-19
KLAC-05-41,St. Bernard,Levee , Break,9.8,29.916301,-89.912116,St. Ber-20
KLAC-05-42,St. Bernard,Levee , Break,10.8,29.922763,-89.902248,St. Ber-21
KLAC-06-39,St. Bernard,Levee , Break,11,29.8669,-89.803919,St. Ber-22
KLAC-06-40,St. Bernard,Levee , Break,11.6,29.867923,-89.825791,St. Ber-23
KLAC-06-41,St. Bernard,Levee , Break,10.4,29.865145,-89.842511,St. Ber-24
KLAC-06-42,St. Bernard,Levee , Break,10.2,29.868054,-89.864807,St. Ber-25
KLAC-06-43,St. Bernard,Levee , Break,10.5,29.868316,-89.885116,St. Ber-26
KLAC-06-44,St. Bernard,Levee , Break,10.6,29.879348,-89.895626,St. Ber-27
KLAC-06-45,St. Bernard,Levee , Break,11,29.878557,-89.878265,St. Ber-28
KLAC-06-46,St. Bernard,Levee , Break,10.3,29.873169,-89.867391,St. Ber-29
KLAC-06-47,St. Bernard,Levee , Break,9.3,29.873593,-89.835018,St. Ber-30
KLAC-06-48,St. Bernard,Levee , Break,11.8,29.877521,-89.812687,St. Ber-31
KLAC-06-53,St. Bernard,Levee , Break,10.2,29.963679,-89.95261,St. Ber-32
KLAC-06-54,St. Bernard,Levee , Break,11.6,29.981529,-89.945356,St. Ber-33
KLAC-07-59,St. Bernard,Levee , Break,10,29.954119,-89.95851,St. Ber-34
KLAC-07-60,St. Bernard,Levee , Break,10.3,29.958308,-89.965734,St. Ber-35
KLAC-07-61,St. Bernard,Levee , Break,8.9,29.950363,-89.968375,St. Ber-36
KLAC-07-62,St. Bernard,Levee , Break,10.7,29.945164,-89.971341,St. Ber-37
KLAC-07-63,St. Bernard,Levee , Break,9.8,29.949174,-89.962772,St. Ber-38
KLAC-07-64,St. Bernard,Levee , Break,10.2,29.942926,-89.965123,St. Ber-39
KLAC-07-65,St. Bernard,Levee , Break,10.2,29.938115,-89.966792,St. Ber-40
KLAC-07-66,St. Bernard,Levee , Break,10.6,29.940645,-89.974455,St. Ber-41
KLAC-07-67,St. Bernard,Levee , Break,10.5,29.944681,-89.982199,St. Ber-42
KLAC-07-68,St. Bernard,Levee , Break,10,29.952141,-89.979169,St. Ber-43
KLAC-07-69,St. Bernard,Levee , Break,9.4,29.959332,-89.978905,St. Ber-44
KLAC-07-70,St. Bernard,Levee , Break,10.8,29.968344,-89.985666,St. Ber-45
KLAC-07-71,St. Bernard,Levee , Break,10.6,29.959404,-89.992553,St. Ber-46
KLAC-07-72,St. Bernard,Levee , Break,10.5,29.950316,-89.993292,St. Ber-47
KLAC-27-04,St. Bernard,Coastal , Surge Only,17.7,29.842576,-89.689238,St. Ber-48
KLAC-88-01,St. Bernard,Coastal , Surge Only,12,29.86042,-89.913023,St. Ber-49
KLAC-88-02,St. Bernard,Coastal , Surge Only,17.1,29.840585,-89.757925,St. Ber-50
KLRL-27-01,St. Bernard,Coastal , Surge Only,10.6,29.894428,-89.898608,St. Ber-51
KLRL-27-02,St. Bernard,Levee , Break,12.1,29.924996,-89.911154,St. Ber-52
KLRL-27-03,St. Bernard,Levee , Break,11.6,29.94221,-89.952472,St. Ber-53
KLRL-27-07,St. Bernard,Levee , Break,12.5,29.96317,-89.971364,St. Ber-54
KLRL-28-01,St. Bernard,Levee , Break,11.5,29.919897,-89.906412,St. Ber-55
KLRL-28-02,St. Bernard,Levee , Break,10.4,29.943974,-89.927901,St. Ber-56
KLRL-28-03,St. Bernard,Levee , Break,11.5,29.958577,-89.97198,St. Ber-57
KLRL-28-04,St. Bernard,Levee , Break,12.6,29.86857,-89.815673,St. Ber-58
KLRL-28-05,St. Bernard,Levee , Break,14.4,29.916635,-89.896237,St. Ber-59
KLRL-28-06,St. Bernard,Levee , Break,13,29.966306,-90.005487,St. Ber-60
KLRL-28-07,St. Bernard,Levee , Break,11.1,29.963951,-90.000883,St. Ber-61
KLRL-28-08,St. Bernard,Levee , Break,11.2,29.956537,-90.019127,St. Ber-62
KLAC-02-02,St. Charles,Riverine , Hurricane,13.6,29.938693,-90.374965,St. Cha-1
KLAC-02-03,St. Charles,Riverine , Hurricane,15.7,29.935227,-90.363427,St. Cha-2
KLAC-02-04,St. Charles,Riverine , Hurricane,17.8,29.96386,-90.273558,St. Cha-3
KLAC-02-05,St. Charles,Riverine , Hurricane,3.5,29.834727,-90.475951,St. Cha-4
KLAC-03-29,St. Charles,Coastal , Surge Only,6.4,30.055665,-90.371799,St. Cha-5
KLAC-03-31,St. Charles,Coastal , Surge Only,9.3,30.072671,-90.39937,St. Cha-6
KLAC-20-01,St. Charles,Riverine , Hurricane,13.5,29.979332,-90.402671,St. Cha-7
KLAC-20-03,St. James,Riverine , Hurricane,13.6,30.028047,-90.694202,St. Jam-1
KLAC-03-06,St. John the Baptist,Coastal , Wave Height,6,30.281138,-90.399966,St. Joh-1
KLAC-03-07,St. John the Baptist,Coastal , Surge Only,2.8,30.194538,-90.435975,St. Joh-2
KLAC-03-09,St. John the Baptist,Coastal , Surge Only,3.9,30.101686,-90.42541,St. Joh-3
KLAC-03-10,St. John the Baptist,Coastal , Surge Only,5.7,30.101597,-90.424877,St. Joh-4
KLAC-20-02,St. John the Baptist,Riverine , Hurricane,12.9,30.044764,-90.549558,St. Joh-5
KLAC-01-03,St. Tammany,Coastal , Wave Runup,7.6,30.309747,-89.939823,St. Tam-3
KLAC-01-06,St. Tammany,Riverine , Hurricane,27.9,30.394586,-89.893528,St. Tam-5
KLAC-01-01,St. Tammany,Coastal , Surge Only,9.7,30.301813,-89.938861,St. Tam-1
KLAC-01-02,St. Tammany,Coastal , Surge Only,9.7,30.301163,-89.943654,St. Tam-2
,,,,,,,
KLAC-01-05,St. Tammany,Coastal , Surge Only,10.5,30.328688,-89.987372,St. Tam-4
,,,,,,,
KLAC-01-07,St. Tammany,Coastal , Surge Only,9.7,30.299328,-89.934764,St. Tam-6
KLAC-01-09,St. Tammany,Coastal , Surge Only,9.7,30.293306,-89.935446,St. Tam-7
KLAC-01-10,St. Tammany,Coastal , Surge Only,9.8,30.314372,-89.927285,St. Tam-8
KLAC-01-11,St. Tammany,Coastal , Surge Only,9.6,30.331819,-89.945904,St. Tam-9
KLAC-01-12,St. Tammany,Coastal , Surge Only,9.8,30.315155,-89.954774,St. Tam-10
KLAC-01-13,St. Tammany,Coastal , Surge Only,10.8,30.326294,-89.984678,St. Tam-11
KLAC-04-01,St. Tammany,Riverine , Hurricane,12.8,30.477691,-90.087241,St. Tam-12
KLAC-04-02A,St. Tammany,Riverine , Hurricane,9.7,30.461502,-90.081745,St. Tam-13
KLAC-04-02,St. Tammany,Riverine , Hurricane,6.1,30.460596,-90.082856,St. Tam-14
KLAC-04-03,St. Tammany,Riverine , Hurricane,7.7,30.438345,-90.115926,St. Tam-15
KLAC-04-04,St. Tammany,Riverine , Hurricane,8.1,30.437713,-90.11628,St. Tam-16
KLAC-04-05,St. Tammany,Coastal , Surge Only,6.9,30.398989,-90.155788,St. Tam-17
KLAC-05-01,St. Tammany,Coastal , Surge Only,13.2,30.219233,-89.819947,St. Tam-18
KLAC-05-02,St. Tammany,Coastal , Surge Only,11.4,30.275539,-89.853008,St. Tam-19
KLAC-05-03,St. Tammany,Coastal , Surge Only,11.2,30.278714,-89.838555,St. Tam-20
KLAC-05-04,St. Tammany,Coastal , Surge Only,11,30.27216,-89.795137,St. Tam-21
KLAC-05-05,St. Tammany,Coastal , Surge Only,10.5,30.272963,-89.794737,St. Tam-22
KLAC-05-06,St. Tammany,Coastal , Surge Only,11.4,30.263776,-89.79352,St. Tam-23
KLAC-05-07,St. Tammany,Coastal , Surge Only,15.3,30.195716,-89.756186,St. Tam-24
KLAC-05-09,St. Tammany,Coastal , Surge Only,16,30.203851,-89.69958,St. Tam-25
KLAC-05-43,St. Tammany,Coastal , Surge Only,7.8,30.389975,-90.205244,St. Tam-26
KLAC-06-01,St. Tammany,Coastal , Surge Only,12.8,30.22262,-89.815969,St. Tam-27
KLAC-06-04,St. Tammany,Coastal , Surge Only,12.1,30.285462,-89.728436,St. Tam-30
KLAC-06-02,St. Tammany,Riverine , Hurricane,17.1,30.325798,-89.837902,St. Tam-28
KLAC-06-03,St. Tammany,Riverine , Hurricane,12.6,30.309997,-89.779832,St. Tam-29
KLAC-07-07,St. Tammany,Coastal , Wave Runup,6.6,30.364935,-90.091837,St. Tam-40
KLAC-06-05,St. Tammany,Riverine , Hurricane,15.2,30.38148,-89.737359,St. Tam-31
KLAC-06-06,St. Tammany,Riverine , Hurricane,15.2,30.384245,-89.734828,St. Tam-32
KLAC-06-07,St. Tammany,Riverine , Hurricane,22.5,30.323686,-89.753897,St. Tam-33
KLAC-06-08,St. Tammany,Coastal , Surge Only,12.4,30.247756,-89.763806,St. Tam-34
KLAC-06-09,St. Tammany,Coastal , Surge Only,13.4,30.290653,-89.767705,St. Tam-35
KLAC-07-02,St. Tammany,Coastal , Surge Only,8.8,30.351446,-90.050334,St. Tam-36
KLAC-07-03,St. Tammany,Coastal , Surge Only,9.2,30.354669,-90.06762,St. Tam-37
KLAC-07-04,St. Tammany,Coastal , Surge Only,9.3,30.35969,-90.07084,St. Tam-38
KLAC-07-05,St. Tammany,Coastal , Surge Only,9.1,30.362328,-90.079797,St. Tam-39
,,,,,,,
KLAC-07-08,St. Tammany,Coastal , Surge Only,9.2,30.363178,-90.077562,St. Tam-41
KLAC-07-09,St. Tammany,Coastal , Surge Only,10.3,30.357811,-90.065489,St. Tam-42
KLAC-07-10,St. Tammany,Coastal , Surge Only,8.4,30.371039,-90.104908,St. Tam-43
KLAC-07-11,St. Tammany,Coastal , Surge Only,7.8,30.396049,-90.121701,St. Tam-44
KLAC-07-12,St. Tammany,Coastal , Surge Only,7.8,30.419672,-90.104286,St. Tam-45
KLAC-07-13,St. Tammany,Coastal , Surge Only,9,30.425247,-90.08152,St. Tam-46
KLAC-25-01,St. Tammany,Coastal , Surge Only,8,30.409188,-90.140448,St. Tam-47
,,,,,,,
KLAR-25-05,St. Tammany,Riverine , Hurricane,8.5,30.463462,-90.118189,St. Tam-48
KLAR-26-01,St. Tammany,Riverine , Hurricane,18.2,30.499589,-90.084433,St. Tam-49
KLAR-31-01,St. Tammany,Riverine , Hurricane,7.2,30.3031,-89.706707,St. Tam-50
KLAC-03-03,Tangipahoa,Coastal , Surge Only,6,30.404156,-90.323376,Tangipa-1
KLAC-03-04,Tangipahoa,Coastal , Surge Only,5.6,30.405803,-90.262036,Tangipa-2
KLAC-03-05,Tangipahoa,Coastal , Surge Only,3.5,30.290135,-90.401377,Tangipa-3
KLAC-02-01,Terrebonne,Coastal , Surge Only,2.1,29.469424,-90.559291,Terrebo-1
KLAR-25-01,Washington,Riverine , Hurricane,95.2,30.720711,-90.083432,Washing-1
KLAR-25-02,Washington,Riverine , Hurricane,67.4,30.76199,-89.831306,Washing-2
KLAR-25-03,Washington,Riverine , Hurricane,62.4,30.703549,-89.848047,Washing-3
KLAR-25-04,Washington,Riverine , Hurricane,76.5,30.670099,-90.001615,Washing-4
